   1               		.file	"heightSensor.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	_Z10heightInitP12callibration
  10               	_Z10heightInitP12callibration:
  11 0000 CF93      		push r28
  12 0002 DF93      		push r29
  13               	/* prologue: function */
  14               	/* frame size = 0 */
  15               	/* stack size = 2 */
  16               	.L__stack_usage = 2
  17 0004 EC01      		movw r28,r24
  18 0006 47E5      		ldi r20,lo8(87)
  19 0008 64EF      		ldi r22,lo8(-12)
  20 000a 86E7      		ldi r24,lo8(118)
  21 000c 0E94 0000 		call _Z14I2C_Write_Bytehhh
  22 0010 4CE0      		ldi r20,lo8(12)
  23 0012 65EF      		ldi r22,lo8(-11)
  24 0014 86E7      		ldi r24,lo8(118)
  25 0016 0E94 0000 		call _Z14I2C_Write_Bytehhh
  26 001a 68E8      		ldi r22,lo8(-120)
  27 001c 86E7      		ldi r24,lo8(118)
  28 001e 0E94 0000 		call _Z13I2C_Read_Bytehh
  29 0022 2881      		ld r18,Y
  30 0024 3981      		ldd r19,Y+1
  31 0026 820F      		add r24,r18
  32 0028 932F      		mov r25,r19
  33 002a 911D      		adc r25,__zero_reg__
  34 002c 9983      		std Y+1,r25
  35 002e 8883      		st Y,r24
  36 0030 69E8      		ldi r22,lo8(-119)
  37 0032 86E7      		ldi r24,lo8(118)
  38 0034 0E94 0000 		call _Z13I2C_Read_Bytehh
  39 0038 90E0      		ldi r25,0
  40 003a 982F      		mov r25,r24
  41 003c 8827      		clr r24
  42 003e 2881      		ld r18,Y
  43 0040 3981      		ldd r19,Y+1
  44 0042 820F      		add r24,r18
  45 0044 931F      		adc r25,r19
  46 0046 9983      		std Y+1,r25
  47 0048 8883      		st Y,r24
  48 004a 6AE8      		ldi r22,lo8(-118)
  49 004c 86E7      		ldi r24,lo8(118)
  50 004e 0E94 0000 		call _Z13I2C_Read_Bytehh
  51 0052 2A81      		ldd r18,Y+2
  52 0054 3B81      		ldd r19,Y+3
  53 0056 820F      		add r24,r18
  54 0058 932F      		mov r25,r19
  55 005a 911D      		adc r25,__zero_reg__
  56 005c 9B83      		std Y+3,r25
  57 005e 8A83      		std Y+2,r24
  58 0060 6BE8      		ldi r22,lo8(-117)
  59 0062 86E7      		ldi r24,lo8(118)
  60 0064 0E94 0000 		call _Z13I2C_Read_Bytehh
  61 0068 90E0      		ldi r25,0
  62 006a 982F      		mov r25,r24
  63 006c 8827      		clr r24
  64 006e 2A81      		ldd r18,Y+2
  65 0070 3B81      		ldd r19,Y+3
  66 0072 820F      		add r24,r18
  67 0074 931F      		adc r25,r19
  68 0076 9B83      		std Y+3,r25
  69 0078 8A83      		std Y+2,r24
  70 007a 6CE8      		ldi r22,lo8(-116)
  71 007c 86E7      		ldi r24,lo8(118)
  72 007e 0E94 0000 		call _Z13I2C_Read_Bytehh
  73 0082 2C81      		ldd r18,Y+4
  74 0084 3D81      		ldd r19,Y+5
  75 0086 820F      		add r24,r18
  76 0088 932F      		mov r25,r19
  77 008a 911D      		adc r25,__zero_reg__
  78 008c 9D83      		std Y+5,r25
  79 008e 8C83      		std Y+4,r24
  80 0090 6DE8      		ldi r22,lo8(-115)
  81 0092 86E7      		ldi r24,lo8(118)
  82 0094 0E94 0000 		call _Z13I2C_Read_Bytehh
  83 0098 90E0      		ldi r25,0
  84 009a 982F      		mov r25,r24
  85 009c 8827      		clr r24
  86 009e 2C81      		ldd r18,Y+4
  87 00a0 3D81      		ldd r19,Y+5
  88 00a2 820F      		add r24,r18
  89 00a4 931F      		adc r25,r19
  90 00a6 9D83      		std Y+5,r25
  91 00a8 8C83      		std Y+4,r24
  92 00aa 6EE8      		ldi r22,lo8(-114)
  93 00ac 86E7      		ldi r24,lo8(118)
