   1               		.file	"radioGround.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	_Z9radioInitv
  10               	_Z9radioInitv:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 84B1      		in r24,0x4
  16 0002 8D62      		ori r24,lo8(45)
  17 0004 84B9      		out 0x4,r24
  18 0006 8CB5      		in r24,0x2c
  19 0008 8065      		ori r24,lo8(80)
  20 000a 8CBD      		out 0x2c,r24
  21 000c 2A9A      		sbi 0x5,2
  22 000e 2898      		cbi 0x5,0
  23               	/* epilogue start */
  24 0010 0895      		ret
  26               	.global	_Z12writeReadSpih
  28               	_Z12writeReadSpih:
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	/* stack size = 0 */
  32               	.L__stack_usage = 0
  33 0012 8EBD      		out 0x2e,r24
  34               	.L3:
  35 0014 0DB4      		in __tmp_reg__,0x2d
  36 0016 07FE      		sbrs __tmp_reg__,7
  37 0018 00C0      		rjmp .L3
  38 001a 8EB5      		in r24,0x2e
  39               	/* epilogue start */
  40 001c 0895      		ret
  42               	.global	_Z14radio_read_bufhPhh
  44               	_Z14radio_read_bufhPhh:
  45 001e EF92      		push r14
  46 0020 FF92      		push r15
  47 0022 0F93      		push r16
  48 0024 1F93      		push r17
  49 0026 CF93      		push r28
  50 0028 DF93      		push r29
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53               	/* stack size = 6 */
  54               	.L__stack_usage = 6
  55 002a 7B01      		movw r14,r22
  56 002c 142F      		mov r17,r20
  57 002e 2A98      		cbi 0x5,2
  58 0030 0E94 0000 		call _Z12writeReadSpih
  59 0034 082F      		mov r16,r24
  60 0036 E701      		movw r28,r14
  61               	.L7:
  62 0038 1150      		subi r17,1
  63 003a 00F0      		brcs .L6
  64 003c 8FEF      		ldi r24,lo8(-1)
  65 003e 0E94 0000 		call _Z12writeReadSpih
  66 0042 8993      		st Y+,r24
  67 0044 00C0      		rjmp .L7
  68               	.L6:
  69 0046 2A9A      		sbi 0x5,2
  70 0048 802F      		mov r24,r16
  71               	/* epilogue start */
  72 004a DF91      		pop r29
  73 004c CF91      		pop r28
  74 004e 1F91      		pop r17
  75 0050 0F91      		pop r16
  76 0052 FF90      		pop r15
  77 0054 EF90      		pop r14
  78 0056 0895      		ret
  80               	.global	_Z15radio_write_bufhPhh
  82               	_Z15radio_write_bufhPhh:
  83 0058 EF92      		push r14
  84 005a FF92      		push r15
  85 005c 0F93      		push r16
  86 005e 1F93      		push r17
  87 0060 CF93      		push r28
  88 0062 DF93      		push r29
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	/* stack size = 6 */
  92               	.L__stack_usage = 6
  93 0064 7B01      		movw r14,r22
  94 0066 142F      		mov r17,r20
  95 0068 2A98      		cbi 0x5,2
  96 006a 0E94 0000 		call _Z12writeReadSpih
  97 006e 082F      		mov r16,r24
  98 0070 E701      		movw r28,r14
  99               	.L10:
 100 0072 1150      		subi r17,1
 101 0074 00F0      		brcs .L9
 102 0076 8991      		ld r24,Y+
 103 0078 0E94 0000 		call _Z12writeReadSpih
 104 007c 00C0      		rjmp .L10
 105               	.L9:
 106 007e 2A9A      		sbi 0x5,2
 107 0080 802F      		mov r24,r16
 108               	/* epilogue start */
 109 0082 DF91      		pop r29
 110 0084 CF91      		pop r28
 111 0086 1F91      		pop r17
 112 0088 0F91      		pop r16
 113 008a FF90      		pop r15
 114 008c EF90      		pop r14
 115 008e 0895      		ret
 117               	.global	_Z13radio_readregh
 119               	_Z13radio_readregh:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	/* stack size = 0 */
 123               	.L__stack_usage = 0
