   1               		.file	"radio.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	_Z9radioInitv
  10               	_Z9radioInitv:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 84B1      		in r24,0x4
  16 0002 8E62      		ori r24,lo8(46)
  17 0004 84B9      		out 0x4,r24
  18 0006 8CB5      		in r24,0x2c
  19 0008 8065      		ori r24,lo8(80)
  20 000a 8CBD      		out 0x2c,r24
  21 000c 2A9A      		sbi 0x5,2
  22 000e 2998      		cbi 0x5,1
  23               	/* epilogue start */
  24 0010 0895      		ret
  26               	.global	_Z12writeReadSpih
  28               	_Z12writeReadSpih:
  29               	/* prologue: function */
  30               	/* frame size = 0 */
  31               	/* stack size = 0 */
  32               	.L__stack_usage = 0
  33 0012 8EBD      		out 0x2e,r24
  34               	.L3:
  35 0014 0DB4      		in __tmp_reg__,0x2d
  36 0016 07FE      		sbrs __tmp_reg__,7
  37 0018 00C0      		rjmp .L3
  38 001a 8EB5      		in r24,0x2e
  39               	/* epilogue start */
  40 001c 0895      		ret
  42               	.global	_Z6getRegh
  44               	_Z6getRegh:
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	/* stack size = 0 */
  48               	.L__stack_usage = 0
  49 001e 95E3      		ldi r25,lo8(53)
  50 0020 9A95      	1:	dec r25
  51 0022 01F4      		brne 1b
  52 0024 0000      		nop
  53 0026 2A98      		cbi 0x5,2
  54 0028 95E3      		ldi r25,lo8(53)
  55 002a 9A95      	1:	dec r25
  56 002c 01F4      		brne 1b
  57 002e 0000      		nop
  58 0030 0E94 0000 		call _Z12writeReadSpih
  59 0034 85E3      		ldi r24,lo8(53)
  60 0036 8A95      	1:	dec r24
  61 0038 01F4      		brne 1b
  62 003a 0000      		nop
  63 003c 8FEF      		ldi r24,lo8(-1)
  64 003e 0E94 0000 		call _Z12writeReadSpih
  65 0042 95E3      		ldi r25,lo8(53)
  66 0044 9A95      	1:	dec r25
  67 0046 01F4      		brne 1b
  68 0048 0000      		nop
  69 004a 2A9A      		sbi 0x5,2
  70               	/* epilogue start */
  71 004c 0895      		ret
  73               	.global	_Z14writeReadToNrfhhPhh
  75               	_Z14writeReadToNrfhhPhh:
  76 004e CF92      		push r12
  77 0050 DF92      		push r13
  78 0052 EF92      		push r14
  79 0054 FF92      		push r15
  80 0056 0F93      		push r16
  81 0058 1F93      		push r17
  82 005a CF93      		push r28
  83 005c DF93      		push r29
  84               	/* prologue: function */
  85               	/* frame size = 0 */
  86               	/* stack size = 8 */
  87               	.L__stack_usage = 8
  88 005e 082F      		mov r16,r24
  89 0060 162F      		mov r17,r22
  90 0062 6A01      		movw r12,r20
  91 0064 E22E      		mov r14,r18
  92 0066 8130      		cpi r24,lo8(1)
  93 0068 01F4      		brne .L7
  94 006a 105E      		subi r17,lo8(-(32))
  95               	.L7:
  96 006c 85E3      		ldi r24,lo8(53)
  97 006e 8A95      	1:	dec r24
  98 0070 01F4      		brne 1b
  99 0072 0000      		nop
 100 0074 2A98      		cbi 0x5,2
 101 0076 85E3      		ldi r24,lo8(53)
 102 0078 8A95      	1:	dec r24
 103 007a 01F4      		brne 1b
 104 007c 0000      		nop
 105 007e 812F      		mov r24,r17
 106 0080 0E94 0000 		call _Z12writeReadSpih
 107 0084 85E3      		ldi r24,lo8(53)
 108 0086 8A95      	1:	dec r24
 109 0088 01F4      		brne 1b
 110 008a 0000      		nop
 111 008c D0E0      		ldi r29,0
 112 008e C0E0      		ldi r28,0
 113 0090 F12C      		mov r15,__zero_reg__
 114               	.L11:
 115 0092 CE15      		cp r28,r14
 116 0094 DF05      		cpc r29,r15
 117 0096 04F4      		brge .L8
