   1               		.file	"main.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	_Z10MOTOR_initv
  10               	_Z10MOTOR_initv:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 8AB1      		in r24,0xa
  16 0002 8066      		ori r24,lo8(96)
  17 0004 8AB9      		out 0xa,r24
  18 0006 83EA      		ldi r24,lo8(-93)
  19 0008 84BD      		out 0x24,r24
  20 000a 83E0      		ldi r24,lo8(3)
  21 000c 85BD      		out 0x25,r24
  22               	/* epilogue start */
  23 000e 0895      		ret
  25               	.global	_Z12MOTOR_deletev
  27               	_Z12MOTOR_deletev:
  28               	/* prologue: function */
  29               	/* frame size = 0 */
  30               	/* stack size = 0 */
  31               	.L__stack_usage = 0
  32 0010 8AB1      		in r24,0xa
  33 0012 8F79      		andi r24,lo8(-97)
  34 0014 8AB9      		out 0xa,r24
  35 0016 14BC      		out 0x24,__zero_reg__
  36 0018 15BC      		out 0x25,__zero_reg__
  37               	/* epilogue start */
  38 001a 0895      		ret
  40               	.global	_Z10SERVO_initv
  42               	_Z10SERVO_initv:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	/* stack size = 0 */
  46               	.L__stack_usage = 0
  47 001c 219A      		sbi 0x4,1
  48 001e 82E8      		ldi r24,lo8(-126)
  49 0020 8093 8000 		sts 128,r24
  50 0024 8AE1      		ldi r24,lo8(26)
  51 0026 8093 8100 		sts 129,r24
  52 002a 8FE3      		ldi r24,lo8(63)
  53 002c 9CE9      		ldi r25,lo8(-100)
  54 002e 9093 8700 		sts 134+1,r25
  55 0032 8093 8600 		sts 134,r24
  56               	/* epilogue start */
  57 0036 0895      		ret
  59               	.global	_Z12SERVO_deletev
  61               	_Z12SERVO_deletev:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	/* stack size = 0 */
  65               	.L__stack_usage = 0
  66 0038 2198      		cbi 0x4,1
  67 003a 1092 8000 		sts 128,__zero_reg__
  68 003e 1092 8100 		sts 129,__zero_reg__
  69 0042 1092 8700 		sts 134+1,__zero_reg__
  70 0046 1092 8600 		sts 134,__zero_reg__
  71               	/* epilogue start */
  72 004a 0895      		ret
  74               	.global	_Z6powerRh
  76               	_Z6powerRh:
  77               	/* prologue: function */
  78               	/* frame size = 0 */
  79               	/* stack size = 0 */
  80               	.L__stack_usage = 0
  81 004c 87BD      		out 0x27,r24
  82               	/* epilogue start */
  83 004e 0895      		ret
  85               	.global	_Z6powerLh
  87               	_Z6powerLh:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	/* stack size = 0 */
  91               	.L__stack_usage = 0
  92 0050 88BD      		out 0x28,r24
  93               	/* epilogue start */
  94 0052 0895      		ret
  96               	.global	_Z5servoh
  98               	_Z5servoh:
  99 0054 CF93      		push r28
 100 0056 DF93      		push r29
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	/* stack size = 2 */
 104               	.L__stack_usage = 2
 105 0058 C82F      		mov r28,r24
 106 005a 18BC      		out 0x28,__zero_reg__
 107 005c 17BC      		out 0x27,__zero_reg__
 108 005e 2FEF      		ldi r18,lo8(95999)
 109 0060 86E7      		ldi r24,hi8(95999)
 110 0062 91E0      		ldi r25,hlo8(95999)
 111 0064 2150      	1:	subi r18,1
 112 0066 8040      		sbci r24,0
 113 0068 9040      		sbci r25,0
 114 006a 01F4      		brne 1b
 115 006c 00C0      		rjmp .
 116 006e 0000      		nop
 117 0070 0E94 0000 		call _Z10SERVO_initv
 118 0074 5A9A      		sbi 0xb,2
 119 0076 D0E0      		ldi r29,0
 120 0078 45E8      		ldi r20,lo8(-123)
 121 007a 57E0      		ldi r21,lo8(7)
