   1               		.file	"IICconnection.cpp"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.global	_Z8I2C_Initv
  10               	_Z8I2C_Initv:
  11               	/* prologue: function */
  12               	/* frame size = 0 */
  13               	/* stack size = 0 */
  14               	.L__stack_usage = 0
  15 0000 88E4      		ldi r24,lo8(72)
  16 0002 8093 B800 		sts 184,r24
  17 0006 1092 B900 		sts 185,__zero_reg__
  18               	/* epilogue start */
  19 000a 0895      		ret
  21               	.global	_Z9I2C_Startv
  23               	_Z9I2C_Startv:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	/* stack size = 0 */
  27               	.L__stack_usage = 0
  28 000c 84EA      		ldi r24,lo8(-92)
  29 000e 8093 BC00 		sts 188,r24
  30               	.L3:
  31 0012 8091 BC00 		lds r24,188
  32 0016 87FF      		sbrs r24,7
  33 0018 00C0      		rjmp .L3
  34               	/* epilogue start */
  35 001a 0895      		ret
  37               	.global	_Z8I2C_Stopv
  39               	_Z8I2C_Stopv:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	/* stack size = 0 */
  43               	.L__stack_usage = 0
  44 001c 84E9      		ldi r24,lo8(-108)
  45 001e 8093 BC00 		sts 188,r24
  46               	/* epilogue start */
  47 0022 0895      		ret
  49               	.global	_Z9I2C_Writeh
  51               	_Z9I2C_Writeh:
  52               	/* prologue: function */
  53               	/* frame size = 0 */
  54               	/* stack size = 0 */
  55               	.L__stack_usage = 0
  56 0024 8093 BB00 		sts 187,r24
  57 0028 84E8      		ldi r24,lo8(-124)
  58 002a 8093 BC00 		sts 188,r24
  59               	.L7:
  60 002e 8091 BC00 		lds r24,188
  61 0032 87FF      		sbrs r24,7
  62 0034 00C0      		rjmp .L7
  63               	/* epilogue start */
  64 0036 0895      		ret
  66               	.global	_Z12I2C_Read_ACKv
  68               	_Z12I2C_Read_ACKv:
  69               	/* prologue: function */
  70               	/* frame size = 0 */
  71               	/* stack size = 0 */
  72               	.L__stack_usage = 0
  73 0038 84EC      		ldi r24,lo8(-60)
  74 003a 8093 BC00 		sts 188,r24
  75               	.L10:
  76 003e 8091 BC00 		lds r24,188
  77 0042 87FF      		sbrs r24,7
  78 0044 00C0      		rjmp .L10
  79 0046 8091 BB00 		lds r24,187
  80               	/* epilogue start */
  81 004a 0895      		ret
  83               	.global	_Z13I2C_Read_NACKv
  85               	_Z13I2C_Read_NACKv:
  86               	/* prologue: function */
  87               	/* frame size = 0 */
  88               	/* stack size = 0 */
  89               	.L__stack_usage = 0
  90 004c 84E8      		ldi r24,lo8(-124)
  91 004e 8093 BC00 		sts 188,r24
  92               	.L13:
  93 0052 8091 BC00 		lds r24,188
  94 0056 87FF      		sbrs r24,7
  95 0058 00C0      		rjmp .L13
  96 005a 8091 BB00 		lds r24,187
  97               	/* epilogue start */
  98 005e 0895      		ret
 100               	.global	_Z14I2C_Write_Bytehhh
 102               	_Z14I2C_Write_Bytehhh:
 103 0060 1F93      		push r17
 104 0062 CF93      		push r28
 105 0064 DF93      		push r29
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	/* stack size = 3 */
 109               	.L__stack_usage = 3
 110 0066 182F      		mov r17,r24
 111 0068 D62F      		mov r29,r22
 112 006a C42F      		mov r28,r20
 113 006c 0E94 0000 		call _Z9I2C_Startv
 114 0070 812F      		mov r24,r17
 115 0072 880F      		lsl r24
 116 0074 0E94 0000 		call _Z9I2C_Writeh
 117 0078 8D2F      		mov r24,r29
 118 007a 0E94 0000 		call _Z9I2C_Writeh
 119 007e 8C2F      		mov r24,r28
 120 0080 0E94 0000 		call _Z9I2C_Writeh
 121 0084 84E9      		ldi r24,lo8(-108)
 122 0086 8093 BC00 		sts 188,r24
